    1  git config --global user.name KaterynaMarasina
    2  git config --global user.email mailto:emarasina0308@gmail.com
    3  git clone https://github.com/KaterynaMarasina/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  echo text_ignore.txt > .gitignore
    7  git status
    8  git add .
    9  git commit -m "1 com"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "2 com"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "3 com"
   17  echo sometext >> develop_test.txt
   18  git status
   19  git add .
   20  git commit -m "4 com"
   21  git checkout main
   22  git merge develop
   23  git log
   25  cd HW_10
   26  history > command_list.csv  

  
  
